# Stephen Martin's / Mike Meyer's Ad-Blocking Hosts
#                 August 31, 2003

127.0.0.1 localhost

0.0.0.0 0-ol1oiz-xolxii1-oxli10ozl1l1-o-l-11-iizxp-l-0o-oll11iz0oil-ol.com
0.0.0.0 000freexxx.com
0.0.0.0 0190-dialer.com
0.0.0.0 08.185.87.0.liveadvert.com
0.0.0.0 08.185.87.00.liveadvert.com
0.0.0.0 08.185.87.01.liveadvert.com
0.0.0.0 08.185.87.02.liveadvert.com
0.0.0.0 08.185.87.03.liveadvert.com
0.0.0.0 08.185.87.04.liveadvert.com
0.0.0.0 08.185.87.05.liveadvert.com
0.0.0.0 08.185.87.06.liveadvert.com
0.0.0.0 08.185.87.07.liveadvert.com
0.0.0.0 08.185.87.08.liveadvert.com
0.0.0.0 08.185.87.09.liveadvert.com
0.0.0.0 08.185.87.1.liveadvert.com
0.0.0.0 08.185.87.10.liveadvert.com
0.0.0.0 08.185.87.100.liveadvert.com
0.0.0.0 08.185.87.101.liveadvert.com
0.0.0.0 08.185.87.103.liveadvert.com
0.0.0.0 08.185.87.104.liveadvert.com
0.0.0.0 08.185.87.105.liveadvert.com
0.0.0.0 08.185.87.106.liveadvert.com
0.0.0.0 08.185.87.107.liveadvert.com
0.0.0.0 08.185.87.108.liveadvert.com
0.0.0.0 08.185.87.109.liveadvert.com
0.0.0.0 08.185.87.11.liveadvert.com
0.0.0.0 08.185.87.110.liveadvert.com
0.0.0.0 08.185.87.111.liveadvert.com
0.0.0.0 08.185.87.113.liveadvert.com
0.0.0.0 08.185.87.114.liveadvert.com
0.0.0.0 08.185.87.115.liveadvert.com
0.0.0.0 08.185.87.116.liveadvert.com
0.0.0.0 08.185.87.117.liveadvert.com
0.0.0.0 08.185.87.118.liveadvert.com
0.0.0.0 08.185.87.119.liveadvert.com
0.0.0.0 08.185.87.13.liveadvert.com
0.0.0.0 08.185.87.130.liveadvert.com
0.0.0.0 08.185.87.131.liveadvert.com
0.0.0.0 08.185.87.133.liveadvert.com
0.0.0.0 08.185.87.134.liveadvert.com
0.0.0.0 08.185.87.135.liveadvert.com
0.0.0.0 08.185.87.136.liveadvert.com
0.0.0.0 08.185.87.137.liveadvert.com
0.0.0.0 08.185.87.138.liveadvert.com
0.0.0.0 08.185.87.139.liveadvert.com
0.0.0.0 08.185.87.14.liveadvert.com
0.0.0.0 08.185.87.140.liveadvert.com
0.0.0.0 08.185.87.141.liveadvert.com
0.0.0.0 08.185.87.143.liveadvert.com
0.0.0.0 08.185.87.144.liveadvert.com
0.0.0.0 08.185.87.145.liveadvert.com
0.0.0.0 08.185.87.146.liveadvert.com
0.0.0.0 08.185.87.147.liveadvert.com
0.0.0.0 08.185.87.148.liveadvert.com
0.0.0.0 08.185.87.149.liveadvert.com
0.0.0.0 08.185.87.15.liveadvert.com
0.0.0.0 08.185.87.150.liveadvert.com
0.0.0.0 08.185.87.151.liveadvert.com
0.0.0.0 08.185.87.153.liveadvert.com
0.0.0.0 08.185.87.154.liveadvert.com
0.0.0.0 08.185.87.155.liveadvert.com
0.0.0.0 08.185.87.156.liveadvert.com
0.0.0.0 08.185.87.157.liveadvert.com
0.0.0.0 08.185.87.158.liveadvert.com
0.0.0.0 08.185.87.159.liveadvert.com
0.0.0.0 08.185.87.16.liveadvert.com
0.0.0.0 08.185.87.160.liveadvert.com
0.0.0.0 08.185.87.161.liveadvert.com
0.0.0.0 08.185.87.163.liveadvert.com
0.0.0.0 08.185.87.164.liveadvert.com
0.0.0.0 08.185.87.165.liveadvert.com
0.0.0.0 08.185.87.166.liveadvert.com
0.0.0.0 08.185.87.167.liveadvert.com
0.0.0.0 08.185.87.168.liveadvert.com
0.0.0.0 08.185.87.169.liveadvert.com
0.0.0.0 08.185.87.17.liveadvert.com
0.0.0.0 08.185.87.170.liveadvert.com
0.0.0.0 08.185.87.171.liveadvert.com
0.0.0.0 08.185.87.173.liveadvert.com
0.0.0.0 08.185.87.174.liveadvert.com
0.0.0.0 08.185.87.175.liveadvert.com
0.0.0.0 08.185.87.176.liveadvert.com
0.0.0.0 08.185.87.177.liveadvert.com
0.0.0.0 08.185.87.178.liveadvert.com
0.0.0.0 08.185.87.179.liveadvert.com
0.0.0.0 08.185.87.18.liveadvert.com
0.0.0.0 08.185.87.180.liveadvert.com
0.0.0.0 08.185.87.181.liveadvert.com
0.0.0.0 08.185.87.183.liveadvert.com
0.0.0.0 08.185.87.184.liveadvert.com
0.0.0.0 08.185.87.185.liveadvert.com
0.0.0.0 08.185.87.186.liveadvert.com
0.0.0.0 08.185.87.187.liveadvert.com
